# ─────────────────────────────────────────────────────────────────
# PhishGuard Enterprise — Development & Testing Dependencies
# These are NOT installed in the production Docker image.
# ─────────────────────────────────────────────────────────────────

# Include all production dependencies
-r requirements.txt

# Test runner and plugins
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-mock>=3.14.0,<4.0.0
pytest-cov>=5.0.0,<6.0.0

# Async-capable HTTP client for FastAPI TestClient
httpx>=0.27.0,<1.0.0

# Load and performance testing (Phase 8)
locust>=2.28.0,<3.0.0

# Code quality
ruff>=0.4.0,<1.0.0
black>=24.4.0,<25.0.0
mypy>=1.10.0,<2.0.0

# Pre-commit hook manager
pre-commit>=3.7.0,<4.0.0

# Security analysis
bandit>=1.7.0,<2.0.0
safety>=3.2.0,<4.0.0

# Type stubs for mypy
types-requests>=2.31.0
